park,year,visitors
Yosemite National Park,2019,4551196.14
Yosemite National Park,2020,4654971.93
Zion National Park,2012,2973607.0
Zion National Park,2013,2807387.0
Zion National Park,2014,3189696.0
Zion National Park,2015,3648846.0
Zion National Park,2016,4295127.0
Zion National Park,2017,4504812.0
Zion National Park,2018,4320032.0
Zion National Park,2019,4897009.0
Zion National Park,2020,5201993.14
